model,field,dominant_radical,n_same_radical,n_diff_radical,intra_mean,cross_mean,delta,cohens_d,p_welch,p_perm,n_intra_pairs,n_cross_pairs,p_perm_holm
hfl/chinese-macbert-base,fish,195,13,4,0.28706127405166626,0.19917692244052887,0.08788435161113739,0.5183371994111353,0.003210568637411365,0.001799640071985603,78,52,0.028794241151769647
hfl/chinese-macbert-base,mammal_dom,94,7,8,0.3335873484611511,0.241474911570549,0.09211243689060211,0.4678166300265344,0.14071579353510383,0.033193361327734455,21,56,0.4315136972605479
hfl/chinese-macbert-base,body_external,181,4,12,0.07402808219194412,0.11273971945047379,-0.03871163725852966,-0.23633201003448417,0.31583698626616435,0.6956608678264347,6,48,1.0
hfl/chinese-macbert-base,limb,130,8,6,0.3344574272632599,0.20326387882232666,0.13119354844093323,0.8978310832566391,0.0005819356765542765,0.0001999600079984003,28,48,0.003999200159968006
hfl/chinese-macbert-base,kinship,38,11,7,0.267935574054718,0.19571974873542786,0.07221582531929016,0.44255627764246575,0.012104602540645456,0.005198960207958408,55,77,0.07798440311937613
hfl/chinese-macbert-base,mental,61,12,4,0.08814068138599396,0.042162079364061356,0.0459786020219326,0.29172400438228746,0.13748195399186738,0.060587882423515295,66,48,0.7270545890821836
hfl/chinese-macbert-base,speech,149,13,7,0.06661514192819595,0.07604444026947021,-0.009429298341274261,-0.07111931334536471,0.6501703302147466,0.6744651069786043,78,91,1.0
hfl/chinese-macbert-base,vision,109,14,4,0.11792746931314468,0.02488531544804573,0.09304215013980865,0.6381302134184759,8.509389949559855e-05,0.0001999600079984003,91,56,0.003999200159968006
hfl/chinese-macbert-base,tool,167,8,5,0.13909396529197693,0.11476341634988785,0.02433054894208908,0.1686024184119262,0.4895218289817156,0.24595080983803239,28,40,1.0
hfl/chinese-macbert-base,building,32,4,12,0.2305384874343872,0.16668201982975006,0.06385646760463715,0.4124843475374051,0.31678701519624647,0.16916616676664667,6,48,1.0
hfl/chinese-macbert-base,food_grain,119,5,9,0.22750011086463928,0.2840122580528259,-0.056512147188186646,-0.2910837379085803,0.37021563429837734,0.7980403919216157,10,45,1.0
nghuyong/ernie-3.0-base-zh,water,85,23,6,0.07092209905385971,0.06452637910842896,0.006395719945430756,0.04380253143001547,0.6678557869896449,0.3405318936212757,253,138,1.0
nghuyong/ernie-3.0-base-zh,metal,167,20,7,0.12863968312740326,0.13265898823738098,-0.004019305109977722,-0.0238367175198803,0.8307446440465714,0.5792841431713657,190,140,1.0
nghuyong/ernie-3.0-base-zh,wood_plant,75,18,5,0.16996151208877563,0.1490556299686432,0.020905882120132446,0.11827464074755137,0.3755601693489158,0.1819636072785443,153,90,1.0
nghuyong/ernie-3.0-base-zh,earth,32,18,4,0.04816741496324539,0.062050290405750275,-0.013882875442504883,-0.09412580875643348,0.5113334702113204,0.7576484703059388,153,72,1.0
nghuyong/ernie-3.0-base-zh,stone,112,15,6,0.10669219493865967,0.018362971022725105,0.08832922577857971,0.5233496070358133,0.00026073755605724813,0.0001999600079984003,105,90,0.003999200159968006
nghuyong/ernie-3.0-base-zh,mountain,46,13,5,0.05070677027106285,0.062388017773628235,-0.011681247502565384,-0.0754490951936327,0.6533418608835055,0.671865626874625,78,65,1.0
nghuyong/ernie-3.0-base-zh,grass_plant,140,17,5,0.10473144799470901,0.11662989109754562,-0.011898443102836609,-0.06454191854557946,0.6441893867080606,0.6786642671465707,136,85,1.0
nghuyong/ernie-3.0-base-zh,sky_weather,173,7,5,0.19902169704437256,0.033811286091804504,0.16521041095256805,1.1689937212340202,0.00026922175304529544,0.0001999600079984003,21,35,0.003999200159968006
nghuyong/ernie-3.0-base-zh,bird,196,14,10,0.2756452262401581,0.22227570414543152,0.05336952209472656,0.2960331291973684,0.028323403446038446,0.013397320535892822,91,140,0.18756248750249951
nghuyong/ernie-3.0-base-zh,fish,195,13,4,0.2246265709400177,0.289526104927063,-0.06489953398704529,-0.35611606356142217,0.03955020758687783,0.9732053589282144,78,52,1.0
nghuyong/ernie-3.0-base-zh,mammal_dom,94,7,8,0.5754438638687134,0.3585350811481476,0.2169087827205658,0.814898936613597,8.944926875741864e-05,0.0009998000399920016,21,56,0.016996600679864027
nghuyong/ernie-3.0-base-zh,body_external,181,4,12,0.16603606939315796,0.15500979125499725,0.011026278138160706,0.08016768467734686,0.8228532151713385,0.41771645670865826,6,48,1.0
nghuyong/ernie-3.0-base-zh,limb,130,8,6,0.323385089635849,0.1918119341135025,0.1315731555223465,0.9793919843773293,0.00011880513846171208,0.0001999600079984003,28,48,0.003999200159968006
nghuyong/ernie-3.0-base-zh,kinship,38,11,7,0.2493225634098053,0.2593492269515991,-0.010026663541793823,-0.05645211686581092,0.7487496855475008,0.6160767846430714,55,77,1.0
nghuyong/ernie-3.0-base-zh,mental,61,12,4,0.10224276036024094,0.13730378448963165,-0.03506102412939072,-0.23538444969451766,0.22798969772359315,0.8932213557288542,66,48,1.0
nghuyong/ernie-3.0-base-zh,speech,149,13,7,0.13856983184814453,0.08118432015180588,0.057385511696338654,0.37992073004914606,0.014400563691308264,0.006998600279944011,78,91,0.10497900419916018
nghuyong/ernie-3.0-base-zh,vision,109,14,4,0.10454918444156647,0.037821441888809204,0.06672774255275726,0.4317070412978319,0.007667164994029931,0.005398920215956809,91,56,0.08638272345530894
nghuyong/ernie-3.0-base-zh,tool,167,8,5,0.2775995135307312,0.24110226333141327,0.03649725019931793,0.26550336982794337,0.28779299663000646,0.14277144571085784,28,40,1.0
nghuyong/ernie-3.0-base-zh,building,32,4,12,0.06627260893583298,0.14035286009311676,-0.07408025115728378,-0.5003375667930906,0.4180520201533092,0.873625274945011,6,48,1.0
nghuyong/ernie-3.0-base-zh,food_grain,119,5,9,0.26562392711639404,0.3402450680732727,-0.07462114095687866,-0.39312691996251925,0.2839297897767734,0.8734253149370126,10,45,1.0
hfl/chinese-bert-wwm-ext,water,85,23,6,0.08690671622753143,0.0668916404247284,0.02001507580280304,0.1680607029194044,0.09323395635779154,0.052189562087582485,253,138,0.39832033593281346
hfl/chinese-bert-wwm-ext,metal,167,20,7,0.13436836004257202,0.10586255043745041,0.028505809605121613,0.18524022632064158,0.08706402011792104,0.04979004199160168,190,140,0.39832033593281346
hfl/chinese-bert-wwm-ext,wood_plant,75,18,5,0.12629185616970062,0.11934906989336014,0.006942786276340485,0.055558706313048156,0.667139868125842,0.3411317736452709,153,90,1.0
hfl/chinese-bert-wwm-ext,earth,32,18,4,0.11347497999668121,0.07180263847112656,0.04167234152555466,0.4001827713240086,0.004956847801846261,0.0015996800639872025,153,72,0.02559488102379524
hfl/chinese-bert-wwm-ext,stone,112,15,6,0.09894564747810364,0.05124402046203613,0.047701627016067505,0.3309330242300024,0.021170283020407462,0.010397920415916816,105,90,0.11437712457508498
hfl/chinese-bert-wwm-ext,mountain,46,13,5,0.14294734597206116,0.09420657157897949,0.048740774393081665,0.31851279753993517,0.0555530392801148,0.02659468106378724,78,65,0.2659468106378724
hfl/chinese-bert-wwm-ext,grass_plant,140,17,5,0.13296431303024292,0.10910693556070328,0.023857377469539642,0.1556595340090811,0.25913646413504593,0.1341731653669266,136,85,0.5366926614677064
hfl/chinese-bert-wwm-ext,sky_weather,173,7,5,0.2390081137418747,0.09973184019327164,0.13927626609802246,1.1227014462370501,0.0021352350049030043,0.0003999200159968006,21,35,0.007198560287942411
hfl/chinese-bert-wwm-ext,bird,196,14,10,0.3061188757419586,0.21920567750930786,0.08691319823265076,0.4876272607781924,0.00035617348339046784,0.0003999200159968006,91,140,0.007198560287942411
hfl/chinese-bert-wwm-ext,fish,195,13,4,0.38919150829315186,0.2893179655075073,0.09987354278564453,0.4986010313093627,0.003552331619050929,0.003199360127974405,78,52,0.04799040191961607
hfl/chinese-bert-wwm-ext,mammal_dom,94,7,8,0.4615169167518616,0.2354704588651657,0.22604645788669586,1.262601819630688,1.240624786114718e-08,0.0001999600079984003,21,56,0.003999200159968006
hfl/chinese-bert-wwm-ext,body_external,181,4,12,0.16433531045913696,0.16548199951648712,-0.0011466890573501587,-0.00706865706249246,0.98646464922327,0.5006998600279944,6,48,1.0
hfl/chinese-bert-wwm-ext,limb,130,8,6,0.464468389749527,0.25346916913986206,0.21099922060966492,1.4814945461210007,2.3122141084525605e-08,0.0001999600079984003,28,48,0.003999200159968006
hfl/chinese-bert-wwm-ext,kinship,38,11,7,0.2707071304321289,0.20856142044067383,0.06214570999145508,0.4250825940392624,0.01652177969089481,0.007398520295940812,55,77,0.09618076384723057
hfl/chinese-bert-wwm-ext,mental,61,12,4,0.13555757701396942,0.0997907817363739,0.03576679527759552,0.2925096516555549,0.1333984896889298,0.05838832233553289,66,48,0.39832033593281346
hfl/chinese-bert-wwm-ext,speech,149,13,7,0.10536207258701324,0.07409287244081497,0.03126920014619827,0.295841451962992,0.05865025927295939,0.028994201159768047,78,91,0.2659468106378724
hfl/chinese-bert-wwm-ext,vision,109,14,4,0.14202183485031128,0.09107226133346558,0.0509495735168457,0.40808216500062017,0.013624414287274506,0.008998200359928014,91,56,0.10797840431913616
hfl/chinese-bert-wwm-ext,tool,167,8,5,0.23465576767921448,0.16603031754493713,0.06862545013427734,0.6547346483259047,0.008586704833188984,0.004399120175964807,28,40,0.0615876824635073
hfl/chinese-bert-wwm-ext,building,32,4,12,0.26009881496429443,0.1885196417570114,0.07157917320728302,0.5765655713997722,0.3572039656011337,0.10017996400719856,6,48,0.5008998200359928
hfl/chinese-bert-wwm-ext,food_grain,119,5,9,0.21126118302345276,0.2757476270198822,-0.06448644399642944,-0.38985750842442474,0.22451310855465756,0.8714257148570286,10,45,1.0
