model,anchor_r1,r1_num,anchor_r2,r2_num,n_trials,top1_target_rate,top10_target_rate,baseline_rate,lift_top10
xlm-roberta-base,水,85,火,86,30,0.06666666666666667,0.06333333333333334,0.021408182683158895,2.9583703703703708
xlm-roberta-base,水,85,木,75,30,0.23333333333333334,0.17,0.047573739295908656,3.5734000000000004
xlm-roberta-base,水,85,金,167,30,0.06666666666666667,0.09666666666666666,0.03758325404376784,2.572067510548523
xlm-roberta-base,水,85,心,61,30,0.0,0.07,0.03330161750713606,2.1020000000000003
xlm-roberta-base,水,85,口,30,30,0.13333333333333333,0.12333333333333334,0.05629559150015858,2.190816901408451
xlm-roberta-base,水,85,言,149,30,0.0,0.013333333333333334,0.03853472882968601,0.3460082304526749
xlm-roberta-base,水,85,鸟,196,30,0.9,0.2966666666666667,0.010466222645099905,28.345151515151517
xlm-roberta-base,水,85,鱼,195,30,0.9,0.5433333333333333,0.008721852204249921,62.29563636363636
xlm-roberta-base,水,85,山,46,30,0.23333333333333334,0.14666666666666667,0.012686330478908976,11.561
xlm-roberta-base,水,85,石,112,30,0.03333333333333333,0.016666666666666666,0.013320647002854425,1.2511904761904762
xlm-roberta-base,水,85,田,102,30,0.0,0.0,0.005550269584522677,0.0
xlm-roberta-base,水,85,目,109,30,0.0,0.013333333333333334,0.012210593085949888,1.091948051948052
xlm-roberta-base,火,86,水,85,30,0.1,0.26,0.06454170631144941,4.028402948402949
xlm-roberta-base,火,86,木,75,30,0.16666666666666666,0.14,0.047573739295908656,2.9428000000000005
xlm-roberta-base,火,86,金,167,30,0.3,0.15666666666666668,0.03758325404376784,4.168523206751055
xlm-roberta-base,火,86,心,61,30,0.3333333333333333,0.12666666666666668,0.03330161750713606,3.803619047619048
xlm-roberta-base,火,86,口,30,30,0.3333333333333333,0.22666666666666666,0.05629559150015858,4.026366197183099
xlm-roberta-base,火,86,言,149,30,0.03333333333333333,0.04,0.03853472882968601,1.0380246913580247
xlm-roberta-base,火,86,鸟,196,30,0.7666666666666667,0.22,0.010466222645099905,21.02
xlm-roberta-base,火,86,鱼,195,30,1.0,0.5633333333333334,0.008721852204249921,64.58872727272727
xlm-roberta-base,火,86,山,46,30,0.13333333333333333,0.09666666666666666,0.012686330478908976,7.61975
xlm-roberta-base,火,86,石,112,30,0.06666666666666667,0.06,0.013320647002854425,4.504285714285714
xlm-roberta-base,火,86,田,102,30,0.0,0.013333333333333334,0.005550269584522677,2.4022857142857146
xlm-roberta-base,火,86,目,109,30,0.0,0.01,0.012210593085949888,0.818961038961039
xlm-roberta-base,木,75,水,85,30,0.7,0.43666666666666665,0.06454170631144941,6.765651105651106
xlm-roberta-base,木,75,火,86,30,0.16666666666666666,0.10666666666666667,0.021408182683158895,4.9825185185185195
xlm-roberta-base,木,75,金,167,30,0.5666666666666667,0.19666666666666666,0.03758325404376784,5.232827004219409
xlm-roberta-base,木,75,心,61,30,0.1,0.09,0.03330161750713606,2.7025714285714284
xlm-roberta-base,木,75,口,30,30,0.6333333333333333,0.16333333333333333,0.05629559150015858,2.901352112676056
xlm-roberta-base,木,75,言,149,30,0.13333333333333333,0.02,0.03853472882968601,0.5190123456790123
xlm-roberta-base,木,75,鸟,196,30,0.6666666666666666,0.3,0.010466222645099905,28.663636363636364
xlm-roberta-base,木,75,鱼,195,30,1.0,0.54,0.008721852204249921,61.91345454545455
xlm-roberta-base,木,75,山,46,30,0.03333333333333333,0.03333333333333333,0.012686330478908976,2.6275
xlm-roberta-base,木,75,石,112,30,0.03333333333333333,0.03666666666666667,0.013320647002854425,2.7526190476190475
xlm-roberta-base,木,75,田,102,30,0.03333333333333333,0.01,0.005550269584522677,1.8017142857142858
xlm-roberta-base,木,75,目,109,30,0.2,0.06666666666666667,0.012210593085949888,5.45974025974026
xlm-roberta-base,金,167,水,85,30,0.6666666666666666,0.38333333333333336,0.06454170631144941,5.93931203931204
xlm-roberta-base,金,167,火,86,30,0.3,0.19666666666666666,0.021408182683158895,9.186518518518518
xlm-roberta-base,金,167,木,75,30,0.13333333333333333,0.09,0.047573739295908656,1.8918000000000001
xlm-roberta-base,金,167,心,61,30,0.03333333333333333,0.07,0.03330161750713606,2.1020000000000003
xlm-roberta-base,金,167,口,30,30,0.4,0.29,0.05629559150015858,5.15138028169014
xlm-roberta-base,金,167,言,149,30,0.0,0.056666666666666664,0.03853472882968601,1.4705349794238682
xlm-roberta-base,金,167,鸟,196,30,0.7333333333333333,0.12666666666666668,0.010466222645099905,12.102424242424243
xlm-roberta-base,金,167,鱼,195,30,0.9666666666666667,0.4766666666666667,0.008721852204249921,54.652
xlm-roberta-base,金,167,山,46,30,0.03333333333333333,0.03666666666666667,0.012686330478908976,2.89025
xlm-roberta-base,金,167,石,112,30,0.0,0.03333333333333333,0.013320647002854425,2.5023809523809524
xlm-roberta-base,金,167,田,102,30,0.0,0.02,0.005550269584522677,3.6034285714285716
xlm-roberta-base,金,167,目,109,30,0.13333333333333333,0.06,0.012210593085949888,4.913766233766234
xlm-roberta-base,心,61,水,85,30,0.43333333333333335,0.31333333333333335,0.06454170631144941,4.8547420147420155
xlm-roberta-base,心,61,火,86,30,0.2,0.1,0.021408182683158895,4.671111111111111
xlm-roberta-base,心,61,木,75,30,0.13333333333333333,0.10666666666666667,0.047573739295908656,2.2421333333333338
xlm-roberta-base,心,61,金,167,30,0.6,0.21333333333333335,0.03758325404376784,5.676286919831224
xlm-roberta-base,心,61,口,30,30,0.13333333333333333,0.08666666666666667,0.05629559150015858,1.5394929577464789
xlm-roberta-base,心,61,言,149,30,0.16666666666666666,0.09333333333333334,0.03853472882968601,2.4220576131687244
xlm-roberta-base,心,61,鸟,196,30,0.36666666666666664,0.17,0.010466222645099905,16.242727272727276
xlm-roberta-base,心,61,鱼,195,30,1.0,0.5666666666666667,0.008721852204249921,64.97090909090909
xlm-roberta-base,心,61,山,46,30,0.1,0.07666666666666666,0.012686330478908976,6.04325
xlm-roberta-base,心,61,石,112,30,0.0,0.02,0.013320647002854425,1.5014285714285713
xlm-roberta-base,心,61,田,102,30,0.0,0.01,0.005550269584522677,1.8017142857142858
xlm-roberta-base,心,61,目,109,30,0.06666666666666667,0.02666666666666667,0.012210593085949888,2.183896103896104
xlm-roberta-base,口,30,水,85,30,0.06666666666666667,0.27666666666666667,0.06454170631144941,4.286633906633907
